id	title	description	availability	link	mobile_link	image_link	price	brand	identifier_exists	product_highlight_1	product_highlight_2	product_highlight_3	product_highlight_4	product_highlight_5
68038fd4f14113d525708b1d	Indigo Delight	Indigo Delight is a female-fronted outfit specialising in urban vibes with plenty of RnB, Hip-Hop, Pop, and Soul in their repertoire.	in_stock	https://thesupremecollective.co.uk/act/indigo-delight	https://thesupremecollective.co.uk/act/indigo-delight	https://res.cloudinary.com/dvcgr3fyd/image/upload/v1753371553/tq0aervwbbc5h3mkdzmg.jpg		The Supreme Collective	no	Up to 3x40mins or 2x60mins live performance	PA & lighting included	Background music playlist included	Fully tailored setlists	We'll learn your first dance
68039626d851b68a61832615	On The Rocks	Fully-charged vocals, pedal-to-the-metal showmanship, stellar musicianship & fantastic hair.	in_stock	https://thesupremecollective.co.uk/act/on-the-rocks	https://thesupremecollective.co.uk/act/on-the-rocks	https://res.cloudinary.com/dvcgr3fyd/image/upload/v1753379575/kioijry4nvqupjuv7hjo.jpg	1709.00 GBP	The Supreme Collective	no	Up to 3x40mins or 2x60mins live performance	PA & lighting included	Background music playlist included	Fully tailored setlists	We'll learn your first dance
6803a715d851b68a61832b06	The Dreamers	Truly an act destined for headlining Glasto. The Dreamers marries both old and new material in perfect harmony for a stunning result. ✨🌙	in_stock	https://thesupremecollective.co.uk/act/the-dreamers	https://thesupremecollective.co.uk/act/the-dreamers	https://res.cloudinary.com/dvcgr3fyd/image/upload/v1753379729/sqp9xhgvjydjsco6xvnn.jpg	1676.00 GBP	The Supreme Collective	no	Up to 3x40mins or 2x60mins live performance	PA & lighting included	Background music playlist included	Fully tailored setlists	We'll learn your first dance
6804f31864335e143efb404f	Funk Royale	Funk Royale is a captivating six to eight-piece band that seamlessly blends pop, funk, and soul into an unforgettable musical experience.	in_stock	https://thesupremecollective.co.uk/act/funk-royale	https://thesupremecollective.co.uk/act/funk-royale	https://res.cloudinary.com/dvcgr3fyd/image/upload/v1753379806/fnqcddqsbhei9ovcpp0e.jpg	2853.00 GBP	The Supreme Collective	no	Up to 3x40mins or 2x60mins live performance	PA & lighting included	Background music playlist included	Fully tailored setlists	We'll learn your first dance
68078d0111fd52dc61a5f0dc	High Voltage	High Voltage are a high-energy rock & pop band with killer vocals, epic party vibes, and over 100 crowd-pleasing hits to ignite your dance floor.	in_stock	https://thesupremecollective.co.uk/act/high-voltage	https://thesupremecollective.co.uk/act/high-voltage	https://res.cloudinary.com/dvcgr3fyd/image/upload/v1753379950/ov5t1mz0mtzq6s8prvsr.jpg		The Supreme Collective	no	Up to 3x40mins or 2x60mins live performance	PA & lighting included	Background music playlist included	Fully tailored setlists	We'll learn your first dance
681de07addc311a32c271fd9	Fox & The Hounds	Festival-style Mumford & Sons-inspired acoustic strolling band. Guaranteed to create intimate and memorable moments with your loved ones ❤️	in_stock	https://thesupremecollective.co.uk/act/fox-and-the-hounds	https://thesupremecollective.co.uk/act/fox-and-the-hounds	https://res.cloudinary.com/dvcgr3fyd/image/upload/v1753380056/hmu4uwvo3q3tysneacha.jpg		The Supreme Collective	no	Up to 3x40mins or 2x60mins live performance	PA & lighting included	Background music playlist included	Fully tailored setlists	We'll learn your first dance
681def5ea48d4c1558d815b4	Eleventh Hour	Eleventh Hour blends lush folk & indie with soaring Welsh vocals, offering lineups from 3 to 6-piece with an optional all-female horn section.	in_stock	https://thesupremecollective.co.uk/act/eleventh-hour	https://thesupremecollective.co.uk/act/eleventh-hour	https://res.cloudinary.com/dvcgr3fyd/image/upload/v1753380181/bxnhtaagyc8zwsgmlzth.jpg		The Supreme Collective	no	Up to 3x40mins or 2x60mins live performance	PA & lighting included	Background music playlist included	Fully tailored setlists	We'll learn your first dance
681dff72a48d4c1558d83393	Afrodeziacz	Afrodeziacz blend Afrobeat, Hip Hop, R&B & Pop into a soulful, high-energy party show with powerhouse vocals, irresistible rhythms & floor-filling grooves.	in_stock	https://thesupremecollective.co.uk/act/afrodeziacz	https://thesupremecollective.co.uk/act/afrodeziacz	https://res.cloudinary.com/dvcgr3fyd/image/upload/v1753381097/hgtsbca9caxnogbdkl5b.jpg		The Supreme Collective	no	Up to 3x40mins or 2x60mins live performance	PA & lighting included	Background music playlist included	Fully tailored setlists	We'll learn your first dance
6851719906472a53fe24f78c	Committed to Kisstory	Committed to Kisstory serve up the best of old skool RnB, hip hop & rap with world-class vocals, 90s/00s nostalgia, and unbeatable party energy.	in_stock	https://thesupremecollective.co.uk/act/committed-to-kisstory	https://thesupremecollective.co.uk/act/committed-to-kisstory	https://res.cloudinary.com/dvcgr3fyd/image/upload/v1753381192/oirwzqwkzv9x1otfbrss.jpg	2068.00 GBP	The Supreme Collective	no	Up to 3x40mins or 2x60mins live performance	PA & lighting included	Background music playlist included	Fully tailored setlists	We'll learn your first dance
6852cdd0e47bb51c79b8b745	RnB Knights	RnB Knights blend old skool and new skool RnB with silky grooves, tight musicianship, and a vibe-packed setlist — perfect for lovers of rhythm, soul, and brass.	in_stock	https://thesupremecollective.co.uk/act/rnb-knights	https://thesupremecollective.co.uk/act/rnb-knights	https://res.cloudinary.com/dvcgr3fyd/image/upload/v1753381349/rnp80tyufifzvez7zn7z.jpg		The Supreme Collective	no	Up to 3x40mins or 2x60mins live performance	PA & lighting included	Background music playlist included	Fully tailored setlists	We'll learn your first dance
